Rank,Name,GM,W-L,3FG,3FGA,3FG%
1,Lehigh,31,20-11,287,679,42.3
2,Wofford,33,29-4,364,874,41.6
3,South Dakota St.,32,24-8,318,776,41
4,Virginia,32,29-3,271,663,40.9
5,Fairleigh Dickinson,33,20-13,254,630,40.3
6,Grambling,33,17-16,216,541,39.9
7,La.-Monroe,33,18-15,330,835,39.5
8,Creighton,32,18-14,348,883,39.4
9,Virginia Tech,32,24-8,307,779,39.4
10,Marquette,33,24-9,311,791,39.3
11,Omaha,32,21-11,282,719,39.2
12,Gardner-Webb,34,23-11,272,696,39.1
13,Hofstra,34,27-7,301,774,38.9
14,Colgate,34,24-10,305,786,38.8
15,Southern Miss.,32,20-12,265,683,38.8
16,Northeastern,33,23-10,322,830,38.8
17,Georgia St.,33,24-9,324,836,38.8
18,Abilene Christian,33,27-6,246,637,38.6
19,Western Ill.,31,21-Oct,241,626,38.5
20,Oakland,33,16-17,314,816,38.5
21,Utah Valley,33,24-9,268,697,38.5
22,Michigan St.,34,28-6,282,735,38.4
23,Southern California,33,16-17,281,735,38.2
24,Pepperdine,34,16-18,313,819,38.2
25,Presbyterian,33,18-15,361,945,38.2
26,Austin Peay,33,22-11,268,702,38.2
27,Fresno St.,32,23-9,342,897,38.1
28,Hartford,33,18-15,322,846,38.1
29,Lafayette,30,20-Oct,280,736,38
30,Montana,34,26-8,281,739,38
31,Toledo,32,25-7,316,832,38
32,Radford,33,22-11,285,751,37.9
33,Purdue Fort Wayne,33,18-15,360,949,37.9
34,Saint Mary's (CA),33,22-11,245,648,37.8
35,Delaware,33,17-16,282,746,37.8
36,Mississippi St.,33,23-10,284,752,37.8
37,Auburn,35,26-9,396,1052,37.6
38,Quinnipiac,30,16-14,338,898,37.6
39,UC Riverside,33,23-Oct,279,743,37.6
40,South Alabama,34,17-17,285,761,37.5
41,Montana St.,32,15-17,306,818,37.4
42,Southern Ill.,32,17-15,213,570,37.4
43,Belmont,31,26-5,325,871,37.3
44,Winthrop,30,18-12,372,997,37.3
45,North Dakota,30,18-Dec,241,647,37.2
46,Yale,29,22-7,222,597,37.2
47,Oklahoma St.,32,20-Dec,280,753,37.2
48,Seattle U,32,18-14,232,624,37.2
49,FGCU,32,14-18,269,724,37.2
50,Lipscomb,32,25-7,280,755,37.1
51,Central Mich.,34,23-11,294,793,37.1
52,Idaho,32,27-May,251,678,37
53,Eastern Ill.,32,14-18,272,735,37
54,Western Caro.,32,25-Jul,296,800,37
55,Southeast Mo. St.,31,21-Oct,266,719,37
56,Utah,31,17-14,298,806,37
57,Samford,33,17-16,254,687,37
58,Cleveland St.,31,21-Oct,303,820,37
59,Norfolk St.,34,21-13,263,713,36.9
60,Sam Houston St.,32,21-11,302,819,36.9
61,Harvard,29,18-11,250,679,36.8
62,Florida A&M,31,19-Dec,180,489,36.8
63,Texas Tech,32,26-6,232,631,36.8
64,Liberty,34,28-6,300,817,36.7
65,Dartmouth,30,19-Nov,264,720,36.7
66,Nicholls St.,31,14-17,324,884,36.7
67,Coastal Caro.,31,15-16,249,680,36.6
68,CSUN,33,13-20,227,620,36.6
69,Loyola Chicago,33,20-13,201,549,36.6
70,Wisconsin,33,23-10,235,642,36.6
71,North Dakota St.,33,18-15,315,861,36.6
72,Northern Ky.,34,26-8,301,823,36.6
73,South Carolina,32,16-16,242,662,36.6
74,Bradley,34,20-14,231,632,36.6
75,North Carolina,33,27-6,289,791,36.5
76,Gonzaga,33,30-3,257,704,36.5
77,Iowa St.,34,23-11,288,789,36.5
78,Denver,30,22-Aug,227,622,36.5
79,Chattanooga,32,20-Dec,290,795,36.5
80,Idaho St.,30,19-Nov,274,752,36.4
81,Purdue,32,23-9,311,854,36.4
82,Weber St.,33,18-15,249,684,36.4
83,Drake,33,24-9,273,750,36.4
84,Howard,33,17-16,234,643,36.4
85,Kentucky,33,27-6,199,547,36.4
86,Washington St.,32,21-Nov,301,828,36.4
87,Furman,32,25-7,330,908,36.3
88,Missouri,32,15-17,264,727,36.3
89,Marist,31,19-Dec,245,675,36.3
90,James Madison,33,14-19,243,670,36.3
91,Indiana St.,31,15-16,178,491,36.3
92,Oral Roberts,32,21-Nov,266,734,36.2
93,San Diego St.,34,21-13,261,721,36.2
94,Columbia,28,18-Oct,237,655,36.2
95,Tennessee,34,29-5,233,644,36.2
96,Northern Colo.,32,21-11,307,849,36.2
97,Iowa,33,22-11,267,739,36.1
98,St. John's (NY),33,21-12,281,778,36.1
99,UC Irvine,35,30-5,238,660,36.1
100,Santa Clara,31,16-15,239,663,36
101,ETSU,33,24-9,261,725,36
102,Houston,34,31-3,313,871,35.9
103,VMI,32,21-Nov,323,899,35.9
104,Niagara,32,13-19,265,738,35.9
105,Colorado St.,32,20-Dec,259,722,35.9
106,Appalachian St.,32,21-Nov,292,814,35.9
107,Georgetown,32,19-13,264,736,35.9
108,Ole Miss,32,20-12,261,729,35.8
109,Bowling Green,34,22-12,272,762,35.7
110,Sacred Heart,32,15-17,243,681,35.7
111,Northern Ill.,34,17-17,229,642,35.7
112,Detroit Mercy,31,20-Nov,294,825,35.6
113,UMKC,32,21-Nov,259,728,35.6
114,Elon,32,21-Nov,335,942,35.6
115,UCLA,33,17-16,256,721,35.5
116,Utah St.,34,28-6,267,752,35.5
117,San Francisco,31,21-10,258,727,35.5
118,Robert Morris,33,17-16,257,725,35.4
119,Drexel,32,13-19,237,669,35.4
120,Hawaii,31,18-13,266,751,35.4
121,UCF,31,23-8,211,596,35.4
122,UIC,32,16-16,303,856,35.4
123,Little Rock,31,21-Oct,206,582,35.4
124,Holy Cross,33,16-17,237,670,35.4
125,NC State,33,22-11,269,761,35.3
126,Maryland,32,22-10,232,657,35.3
127,Old Dominion,34,26-8,258,731,35.3
128,Villanova,34,25-9,361,1023,35.3
129,Vermont,33,27-6,257,729,35.3
130,Boise St.,33,13-20,252,715,35.2
131,Central Ark.,33,14-19,276,784,35.2
132,Charleston So.,32,17-15,317,901,35.2
133,TCU,33,20-13,254,722,35.2
134,Bucknell,33,21-12,311,885,35.1
135,Nevada,33,29-4,292,831,35.1
136,Penn,31,19-12,282,803,35.1
137,Iona,32,17-15,282,804,35.1
138,Davidson,33,24-9,300,856,35
139,Butler,32,16-16,280,799,35
140,Kansas,34,25-9,246,702,35
141,Michigan,34,28-6,274,782,35
142,Massachusetts,32,21-Nov,256,731,35
143,Fairfield,31,22-Sep,259,740,35
,Saint Francis (PA),32,18-14,245,700,35
145,Eastern Wash.,34,16-18,310,886,35
146,Cincinnati,34,28-6,226,646,35
147,Pacific,32,14-18,198,566,35
148,N.C. A&T,32,19-13,227,649,35
149,California,31,23-Aug,207,592,35
150,San Diego,35,21-14,274,784,34.9
151,UNCW,33,23-Oct,260,744,34.9
152,Binghamton,33,23-Oct,275,788,34.9
153,UNI,34,16-18,276,792,34.8
154,Murray St.,31,27-4,242,695,34.8
155,Marshall,33,19-14,332,955,34.8
156,Rice,32,13-19,277,797,34.8
157,Richmond,33,13-20,251,723,34.7
158,Albany (NY),32,20-Dec,274,790,34.7
159,Washington,34,26-8,254,734,34.6
160,Boston U.,33,15-18,221,639,34.6
161,Northern Ariz.,31,21-Oct,259,749,34.6
162,Southern Utah,32,16-16,260,752,34.6
163,William & Mary,31,14-17,254,735,34.6
164,New Mexico,32,14-18,292,845,34.6
165,Missouri St.,32,16-16,224,649,34.5
166,NJIT,33,21-12,229,664,34.5
167,Illinois,33,21-Dec,259,751,34.5
168,Louisiana,32,19-13,283,821,34.5
169,UNC Greensboro,34,28-6,263,763,34.5
170,DePaul,30,15-15,203,589,34.5
171,Wyoming,32,24-Aug,248,720,34.4
,Long Beach St.,34,15-19,217,630,34.4
173,UT Martin,31,19-Dec,250,726,34.4
174,UConn,33,16-17,252,732,34.4
175,Hampton,31,15-16,263,764,34.4
176,Campbell,32,20-12,307,892,34.4
177,Longwood,32,15-17,302,878,34.4
178,Mercer,31,20-Nov,228,663,34.4
179,The Citadel,30,18-Dec,370,1076,34.4
180,UTSA,32,17-15,294,855,34.4
181,Tennessee Tech,31,23-Aug,213,620,34.4
182,Ohio St.,33,19-14,249,725,34.3
183,UC Santa Barbara,32,22-10,204,594,34.3
184,Lamar University,33,20-13,228,664,34.3
185,North Florida,33,16-17,308,897,34.3
186,Oregon,35,23-12,266,775,34.3
187,Incarnate Word,31,25-Jun,174,508,34.3
188,Oklahoma,32,19-13,212,619,34.2
189,Milwaukee,31,22-Sep,237,692,34.2
190,Arkansas,32,17-15,241,704,34.2
191,SFA,30,14-16,201,588,34.2
192,Wright St.,34,21-13,271,793,34.2
193,Louisville,33,20-13,285,834,34.2
194,New Orleans,32,19-13,182,533,34.1
195,Morehead St.,33,13-20,260,762,34.1
196,UMass Lowell,32,15-17,246,721,34.1
197,Arizona St.,32,22-10,232,680,34.1
198,Rider,31,16-15,222,651,34.1
199,Loyola Maryland,32,21-Nov,210,616,34.1
200,South Dakota,30,13-17,227,666,34.1
201,LIU,32,16-16,277,813,34.1
202,SMU,32,15-17,263,772,34.1
203,Tulsa,32,18-14,222,652,34
204,Texas,32,16-16,272,799,34
205,Col. of Charleston,33,24-9,227,667,34
206,Houston Baptist,30,18-Dec,200,588,34
207,Youngstown St.,32,20-Dec,303,891,34
208,Green Bay,33,17-16,257,756,34
209,Baylor,32,19-13,254,748,34
210,Evansville,32,21-Nov,264,778,33.9
211,Siena,33,17-16,288,849,33.9
212,North Texas,33,21-12,284,838,33.9
213,Alabama,33,18-15,233,688,33.9
214,Nebraska,34,18-16,258,762,33.9
215,IUPUI,32,16-16,226,668,33.8
216,Ark.-Pine Bluff,32,13-19,194,574,33.8
217,Southeastern La.,33,17-16,235,696,33.8
218,Brown,30,19-11,231,685,33.7
219,UNLV,31,17-14,251,745,33.7
220,Troy,30,18-Dec,236,701,33.7
221,UAB,34,20-14,227,675,33.6
222,Arizona,32,17-15,235,699,33.6
223,Buffalo,34,31-3,325,968,33.6
224,Kansas St.,33,25-8,233,694,33.6
225,Florida St.,34,27-7,255,760,33.6
226,Tennessee St.,30,21-Sep,240,716,33.5
227,Kent St.,32,22-10,249,743,33.5
228,New Mexico St.,34,30-4,319,952,33.5
229,Louisiana Tech,33,20-13,253,756,33.5
230,Florida,34,19-15,277,828,33.5
231,Arkansas St.,32,13-19,237,709,33.4
232,Dayton,32,21-11,200,599,33.4
233,St. Francis Brooklyn,32,17-15,259,777,33.3
234,Miami (FL),32,14-18,268,805,33.3
235,Xavier,33,18-15,231,694,33.3
236,Providence,33,18-15,222,667,33.3
237,Illinois St.,33,17-16,244,734,33.2
238,CSU Bakersfield,31,16-15,212,638,33.2
239,Fordham,32,20-Dec,276,831,33.2
240,Sacramento St.,31,15-16,175,527,33.2
241,New Hampshire,29,24-May,261,787,33.2
242,South Carolina St.,34,26-Aug,193,582,33.2
243,Grand Canyon,33,20-13,248,748,33.2
244,Manhattan,32,21-Nov,219,661,33.1
245,Pittsburgh,33,14-19,225,680,33.1
,Southern U.,32,25-Jul,180,544,33.1
247,La Salle,31,21-Oct,259,783,33.1
248,Temple,32,23-9,240,726,33.1
249,BYU,32,19-13,226,684,33
250,Jacksonville,32,20-Dec,213,645,33
251,Cornell,30,15-15,233,706,33
252,George Mason,33,18-15,210,637,33
253,Syracuse,33,20-13,262,795,33
254,USC Upstate,32,26-Jun,269,817,32.9
255,Texas St.,33,24-9,238,723,32.9
256,Air Force,32,14-18,234,711,32.9
257,Clemson,32,19-13,207,629,32.9
258,Central Conn. St.,31,20-Nov,201,612,32.8
259,UC Davis,31,20-Nov,203,619,32.8
260,San Jose St.,31,27-Apr,210,641,32.8
261,St. Bonaventure,34,18-16,208,635,32.8
262,Cal Poly,29,23-Jun,225,687,32.8
263,Western Ky.,34,20-14,199,608,32.7
264,Towson,32,22-Oct,180,550,32.7
265,Eastern Ky.,31,13-18,272,832,32.7
266,Alcorn,31,21-Oct,211,646,32.7
267,South Fla.,32,19-13,221,677,32.6
268,Stony Brook,32,24-8,224,687,32.6
269,American,30,15-15,190,583,32.6
270,Middle Tenn.,32,21-Nov,212,651,32.6
271,Portland,32,25-Jul,216,664,32.5
272,A&M-Corpus Christi,32,14-18,202,621,32.5
,Ball St.,33,16-17,202,621,32.5
274,Memphis,34,21-13,252,775,32.5
275,Bryant,30,20-Oct,230,708,32.5
276,UNC Asheville,31,27-Apr,223,687,32.5
277,Saint Peter's,32,22-Oct,184,567,32.5
278,Colorado,33,21-12,212,654,32.4
279,Canisius,32,15-17,256,791,32.4
280,Seton Hall,33,20-13,231,714,32.4
281,UMBC,34,21-13,261,807,32.3
282,LSU,32,26-6,219,678,32.3
283,Miami (OH),32,15-17,269,833,32.3
284,Ga. Southern,33,21-12,204,632,32.3
285,Fla. Atlantic,32,17-15,279,865,32.3
286,Morgan St.,30,21-Sep,168,521,32.2
287,Duquesne,32,19-13,271,841,32.2
288,Saint Joseph's,33,14-19,280,869,32.2
289,Texas Southern,34,21-13,248,771,32.2
290,Georgia,32,21-Nov,210,653,32.2
291,Minnesota,34,21-13,178,554,32.1
292,Bethune-Cookman,31,14-17,204,635,32.1
293,UTEP,29,21-Aug,199,620,32.1
294,Alabama St.,31,19-Dec,216,673,32.1
295,Oregon St.,31,18-13,203,633,32.1
296,Penn St.,32,14-18,222,693,32
297,Akron,33,17-16,297,929,32
298,Cal St. Fullerton,33,16-17,182,570,31.9
299,Tulane,31,27-Apr,213,670,31.8
300,LMU (CA),31,20-11,146,460,31.7
301,Boston College,31,14-17,218,687,31.7
302,Navy,31,19-Dec,208,656,31.7
303,West Virginia,34,14-20,253,798,31.7
304,Stanford,31,15-16,207,653,31.7
305,UTRGV,35,19-16,187,590,31.7
306,Valparaiso,33,15-18,185,585,31.6
307,Alabama A&M,32,27-May,182,576,31.6
308,Jacksonville St.,33,24-9,200,633,31.6
309,N.C. Central,33,18-15,212,672,31.5
310,Western Mich.,32,24-Aug,228,723,31.5
311,Notre Dame,33,14-19,272,863,31.5
,Army West Point,32,13-19,272,863,31.5
313,Stetson,31,24-Jul,215,684,31.4
314,Indiana,32,17-15,193,615,31.4
315,Northwestern,32,13-19,233,745,31.3
316,Rutgers,31,14-17,191,612,31.2
317,Vanderbilt,32,23-Sep,230,739,31.1
318,Prairie View,34,22-12,210,675,31.1
319,Maine,32,27-May,201,647,31.1
320,George Washington,33,24-Sep,196,631,31.1
321,Charlotte,29,21-Aug,191,615,31.1
322,Kennesaw St.,32,26-Jun,136,438,31.1
323,Mississippi Val.,32,26-Jun,172,554,31
324,Wichita St.,33,19-14,247,797,31
325,Portland St.,32,16-16,238,769,30.9
326,High Point,31,16-15,180,583,30.9
327,Mt. St. Mary's,31,22-Sep,223,723,30.8
328,Saint Louis,35,23-12,201,652,30.8
329,Wake Forest,31,20-Nov,197,640,30.8
330,Texas A&M,32,14-18,204,663,30.8
331,VCU,32,25-7,229,745,30.7
332,Georgia Tech,32,14-18,176,573,30.7
333,McNeese,31,22-Sep,168,548,30.7
334,FIU,32,19-13,269,878,30.6
335,Wagner,30,13-17,236,773,30.5
336,Princeton,28,16-12,207,679,30.5
337,UT Arlington,33,17-16,234,773,30.3
338,SIUE,31,21-Oct,201,665,30.2
339,Duke,34,29-5,247,818,30.2
340,Chicago St.,32,29-Mar,141,471,29.9
341,Monmouth,35,14-21,168,566,29.7
342,Delaware St.,31,25-Jun,234,789,29.7
343,Ohio,31,14-17,187,633,29.5
344,Eastern Mich.,32,15-17,187,634,29.5
345,Northwestern St.,31,20-Nov,190,646,29.4
346,Savannah St.,31,20-Nov,351,1199,29.3
347,Coppin St.,33,25-Aug,240,841,28.5
348,East Carolina,31,21-Oct,155,545,28.4
349,UMES,32,25-Jul,172,610,28.2
350,Jackson St.,32,13-19,155,554,28
351,Rhode Island,33,18-15,172,615,28
,,,,,,
      ,,,,,,
